CustomerID,Age,Gender,Occupation,AnnualIncome,ProductCategory,PurchaseAmount,Purchased
1,56,Male,Student,165298,Electronics,115,1
2,46,Male,Student,179803,Home,878,1
3,32,Female,Artist,129458,Sports,433,0
4,25,Female,Student,130384,Sports,254,0
5,38,Male,Teacher,88926,Sports,917,0
6,56,Female,Teacher,157069,Clothing,81,1
7,36,Male,Teacher,75506,Electronics,275,0
8,40,Male,Artist,98229,Home,580,1
9,28,Male,Artist,62092,Clothing,924,1
10,28,Male,Student,82539,Groceries,367,1
11,41,Female,Engineer,172889,Home,690,0
12,53,Female,Engineer,188933,Books,143,0
13,57,Female,Artist,33428,Home,501,1
14,41,Male,Student,195006,Home,336,1
15,20,Male,Engineer,161330,Sports,523,0
16,39,Male,Student,77775,Home,738,1
17,19,Female,Student,25469,Books,67,1
18,41,Male,Student,48854,Books,428,0
19,47,Female,Lawyer,157328,Electronics,951,0
20,55,Female,Teacher,96256,Home,155,1
21,19,Female,Student,185009,Sports,220,1
22,38,Female,Lawyer,119134,Home,269,0
23,50,Female,Artist,152723,Groceries,333,1
24,29,Female,Engineer,104730,Groceries,888,1
25,39,Male,Teacher,176123,Sports,387,0
26,42,Male,Engineer,47386,Electronics,448,1
27,44,Female,Teacher,167256,Electronics,849,1
28,59,Female,Engineer,53787,Books,826,0
29,45,Male,Teacher,41621,Books,499,0
30,33,Female,Engineer,97984,Clothing,333,1
31,32,Female,Engineer,196325,Sports,519,1
32,20,Male,Engineer,54051,Home,740,1
33,54,Female,Engineer,69811,Sports,374,1
34,24,Female,Artist,50447,Clothing,504,1
35,38,Female,Student,148046,Books,230,1
36,26,Male,Doctor,181326,Sports,723,1
37,56,Male,Lawyer,104045,Sports,63,0
38,35,Male,Doctor,136859,Books,560,0
39,21,Female,Doctor,165544,Clothing,590,0
40,42,Female,Teacher,23471,Books,602,1
41,31,Male,Student,140312,Electronics,111,0
42,26,Female,Teacher,159401,Home,284,1
43,43,Female,Student,185937,Books,914,0
44,19,Female,Student,66850,Clothing,239,0
45,37,Female,Engineer,74220,Groceries,921,1
46,45,Female,Artist,113808,Electronics,944,1
47,24,Male,Engineer,157469,Groceries,461,0
48,25,Female,Artist,186597,Books,420,0
49,52,Male,Teacher,73072,Electronics,419,1
50,31,Female,Artist,103820,Home,746,0
51,34,Male,Teacher,43284,Books,918,0
52,53,Female,Doctor,103369,Home,808,1
53,57,Male,Doctor,45122,Sports,595,0
54,21,Female,Artist,150349,Groceries,877,1
55,19,Male,Artist,90553,Electronics,823,1
56,23,Female,Teacher,114788,Home,509,0
57,59,Male,Engineer,82812,Clothing,504,0
58,21,Female,Teacher,27999,Home,776,0
59,46,Male,Engineer,42436,Clothing,489,0
60,35,Male,Doctor,62963,Books,593,0
61,43,Female,Student,153168,Electronics,957,1
62,51,Female,Artist,176351,Home,863,1
63,27,Male,Engineer,128899,Home,701,1
64,53,Female,Teacher,46201,Electronics,464,1
65,31,Male,Doctor,170787,Home,288,1
66,48,Male,Engineer,180381,Clothing,286,0
67,32,Male,Teacher,166150,Home,73,1
68,25,Female,Artist,25105,Groceries,547,0
69,31,Male,Artist,137666,Books,539,0
70,40,Male,Lawyer,114848,Sports,635,1
71,57,Female,Student,22839,Clothing,78,1
72,38,Female,Lawyer,88920,Groceries,844,1
73,33,Female,Doctor,63619,Books,59,0
74,35,Female,Engineer,62821,Electronics,256,1
75,41,Male,Doctor,145736,Clothing,974,0
76,43,Male,Teacher,164565,Sports,405,1
77,42,Male,Artist,37069,Books,625,0
78,58,Male,Lawyer,27531,Sports,753,1
79,46,Female,Lawyer,188123,Electronics,735,1
80,32,Male,Lawyer,158808,Electronics,669,1
81,18,Male,Doctor,158782,Clothing,319,1
82,42,Female,Artist,87155,Home,414,1
83,24,Male,Engineer,165047,Electronics,226,0
84,26,Male,Teacher,82424,Books,355,0
85,41,Male,Engineer,65603,Home,612,0
86,18,Male,Doctor,174324,Groceries,749,1
87,25,Male,Teacher,152503,Sports,533,1
88,41,Male,Lawyer,188553,Home,197,1
89,28,Female,Student,112573,Sports,415,0
90,34,Female,Doctor,160629,Home,390,1
91,25,Male,Doctor,123302,Groceries,877,1
92,52,Male,Artist,151234,Electronics,810,1
93,52,Female,Engineer,185814,Groceries,677,1
94,50,Male,Doctor,39675,Electronics,337,1
95,22,Male,Doctor,93997,Electronics,755,0
96,59,Male,Lawyer,168087,Sports,388,1
97,56,Female,Lawyer,183663,Books,403,1
98,58,Male,Teacher,160905,Groceries,81,0
99,45,Female,Student,27896,Home,825,0
100,24,Male,Artist,184044,Groceries,524,0
101,26,Female,Student,69733,Sports,258,1
102,25,Female,Teacher,61800,Electronics,214,1
103,29,Male,Lawyer,116044,Sports,697,1
104,51,Female,Engineer,25347,Clothing,982,1
105,50,Male,Lawyer,153715,Clothing,241,1
106,40,Female,Artist,60785,Home,80,0
107,41,Male,Lawyer,38681,Sports,148,1
108,54,Male,Artist,123864,Home,704,1
109,52,Female,Artist,166964,Home,175,1
110,57,Male,Artist,67299,Clothing,936,1
111,39,Male,Teacher,37073,Home,397,1
112,44,Female,Artist,122304,Clothing,641,0
113,52,Male,Artist,50682,Electronics,800,1
114,18,Male,Engineer,144302,Sports,942,0
115,52,Female,Student,165361,Home,887,0
116,54,Female,Doctor,135359,Clothing,922,0
117,31,Male,Student,158999,Groceries,809,0
118,20,Male,Artist,199402,Home,605,0
119,18,Female,Engineer,86707,Books,456,1
120,22,Female,Lawyer,85428,Electronics,994,1
121,43,Male,Engineer,70601,Electronics,226,0
122,31,Female,Artist,153611,Groceries,407,0
123,56,Male,Engineer,131487,Clothing,499,0
124,44,Male,Engineer,173741,Home,810,0
125,26,Male,Artist,171716,Clothing,906,0
126,32,Male,Teacher,169817,Electronics,857,1
127,32,Male,Engineer,48228,Clothing,359,0
128,43,Female,Doctor,185593,Electronics,888,1
129,59,Female,Doctor,142788,Clothing,359,0
130,30,Female,Engineer,117239,Groceries,223,1
131,49,Female,Teacher,46928,Sports,180,1
132,56,Male,Lawyer,38322,Groceries,559,1
133,49,Male,Artist,107896,Groceries,411,1
